%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/onigmo.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/onigmo.h;                  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/maybe_unused.h;     ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/maybe_unused.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/deprecated.h;       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/deprecated.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/constexpr.h;        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/constexpr.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/flag_enum.h;        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/flag_enum.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/warning.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/warning.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/attr/noalias.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/attr/noalias.h;   644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core.h;                  ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core.h;           644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/method.h;                ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/method.h;         644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/interpreter.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/interpreter.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/stdalign.h;              ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/stdalign.h;       644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/gc.h;                    ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/gc.h;             644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic.h;            ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic.h;     644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/value_type.h;            ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/value_type.h;     644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/enumerator.h;     ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/enumerator.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/signal.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/signal.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/struct.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/struct.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/object.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/object.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/error.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/error.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/parse.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/parse.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/re.h;             ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/re.h;      644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/vm.h;             ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/vm.h;      644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/select.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/select.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/random.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/random.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/complex.h;        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/complex.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/gc.h;             ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/gc.h;      644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/string.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/string.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/process.h;        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/process.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/eval.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/eval.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/enum.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/enum.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/file.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/file.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/class.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/class.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/dir.h;            ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/dir.h;     644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/ruby.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/ruby.h;    644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/select/largesize.h; ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/select/largesize.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/select/posix.h;   ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/select/posix.h; 644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/numeric.h;        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/numeric.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/thread.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/thread.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/array.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/array.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/range.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/range.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/proc.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/proc.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/io.h;             ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/io.h;      644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/sprintf.h;        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/sprintf.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/marshal.h;        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/marshal.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/hash.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/hash.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/load.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/load.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/variable.h;       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/variable.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/bignum.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/bignum.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/cont.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/cont.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/rational.h;       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/rational.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/compar.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/compar.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/intern/time.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/intern/time.h;    644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/static_assert.h;         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/static_assert.h;  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/eval.h;                  ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/eval.h;           644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/glob.h;                  ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/glob.h;           644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/anyargs.h;               ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/anyargs.h;        644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/ctype.h;                 ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/ctype.h;          644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/stdbool.h;               ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/stdbool.h;        644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/compiler_is/intel.h;     ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/compiler_is/intel.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/compiler_is/clang.h;     ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/compiler_is/clang.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/compiler_is/apple.h;     ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/compiler_is/apple.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/compiler_is/msvc.h;      ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/compiler_is/msvc.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/compiler_is/sunpro.h;    ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/compiler_is/sunpro.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/compiler_is/gcc.h;       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/compiler_is/gcc.h; 644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/scan_args.h;             ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/scan_args.h;      644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/cast.h;                  ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/cast.h;           644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/compiler_is.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/compiler_is.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/fl_type.h;               ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/fl_type.h;        644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/dllexport.h;             ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/dllexport.h;      644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core/rregexp.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core/rregexp.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core/rhash.h;            ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core/rhash.h;     644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core/rstruct.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core/rstruct.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core/rarray.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core/rarray.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core/rclass.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core/rclass.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core/rstring.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core/rstring.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core/rbignum.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core/rbignum.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core/rdata.h;            ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core/rdata.h;     644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core/rmatch.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core/rmatch.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core/rbasic.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core/rbasic.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core/rtypeddata.h;       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core/rtypeddata.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core/rfile.h;            ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core/rfile.h;     644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/core/robject.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/core/robject.h;   644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/encoding/transcode.h;    ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/encoding/transcode.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/encoding/re.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/encoding/re.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/encoding/pathname.h;     ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/encoding/pathname.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/encoding/string.h;       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/encoding/string.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/encoding/encoding.h;     ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/encoding/encoding.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/encoding/ctype.h;        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/encoding/ctype.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/encoding/sprintf.h;      ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/encoding/sprintf.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/encoding/coderange.h;    ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/encoding/coderange.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/encoding/symbol.h;       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/encoding/symbol.h; 644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/size_t.h;     ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/size_t.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/short.h;      ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/short.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/gid_t.h;      ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/gid_t.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/pid_t.h;      ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/pid_t.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/char.h;       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/char.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/uid_t.h;      ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/uid_t.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/long.h;       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/long.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/int.h;        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/int.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/mode_t.h;     ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/mode_t.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/st_data_t.h;  ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/st_data_t.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/double.h;     ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/double.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/long_long.h;  ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/long_long.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/fixnum.h;     ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/fixnum.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/intptr_t.h;   ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/intptr_t.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/arithmetic/off_t.h;      ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/arithmetic/off_t.h; 644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/symbol.h;                ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/symbol.h;         644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/warning_push.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/warning_push.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/variable.h;              ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/variable.h;       644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/module.h;                ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/module.h;         644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/compiler_since.h;        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/compiler_since.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/dosish.h;                ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/dosish.h;         644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/constant_p.h;            ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/constant_p.h;     644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/newobj.h;                ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/newobj.h;         644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/iterator.h;              ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/iterator.h;       644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/internal/assume.h;                ${{RUBY_INT}}/include/ruby-3.1.0/ruby/internal/assume.h;         644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/re.h;                             ${{RUBY_INT}}/include/ruby-3.1.0/ruby/re.h;                      644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/vm.h;                             ${{RUBY_INT}}/include/ruby-3.1.0/ruby/vm.h;                      644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/defines.h;                        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/defines.h;                 644; root; root
