/etc/opt/microsoft/omsagent/sysconf/omsagent.d/mongo.conf;              installer/conf/omsagent.d/mongo.conf;                  644; root; root
/etc/opt/microsoft/omsagent/sysconf/omsagent.d/vmware_esxi.conf;        installer/conf/omsagent.d/vmware_esxi.conf;            644; root; root
/etc/opt/microsoft/omsagent/sysconf/omsagent.d/operation.conf;          installer/conf/omsagent.d/operation.conf;              644; root; root
/etc/opt/microsoft/omsagent/sysconf/omsagent.d/postgresql_logs.conf;    installer/conf/omsagent.d/postgresql_logs.conf;        644; root; root

/opt/microsoft/omsagent/LICENSE;                                        LICENSE;                                               444; root; root

/opt/microsoft/omsagent/bin/auth_key.rb;                                installer/scripts/auth_key.rb;                         744; root; root
/opt/microsoft/omsagent/bin/omsadmin.sh;                                installer/scripts/omsadmin.sh;                         755; root; root
/opt/microsoft/omsagent/bin/service_control;                            installer/scripts/service_control;                     755; root; root
/opt/microsoft/omsagent/bin/uninstall;                                  installer/scripts/uninstall.sh;                        755; root; root
/opt/microsoft/omsagent/bin/configure_syslog.sh;                        installer/scripts/configure_syslog.sh;                 755; root; root
/opt/microsoft/omsagent/bin/tailfilereader.rb;                          installer/scripts/tailfilereader.rb;                   744; root; root
/opt/microsoft/omsagent/bin/hdinsightmanifestreader.rb;                 installer/scripts/hdinsightmanifestreader.rb;          744; root; root

/opt/microsoft/omsagent/plugin/filter_syslog.rb;                        source/code/plugins/filter_syslog.rb;                  744; root; root
/opt/microsoft/omsagent/plugin/out_oms.rb;                              source/code/plugins/out_oms.rb;                        744; root; root
/opt/microsoft/omsagent/plugin/in_omi.rb;                               source/code/plugins/in_omi.rb;                         744; root; root
/opt/microsoft/omsagent/plugin/in_oms_omi.rb;                           source/code/plugins/in_oms_omi.rb;                     744; root; root
/opt/microsoft/omsagent/plugin/oms_omi_lib.rb;                          source/code/plugins/oms_omi_lib.rb;                    744; root; root
/opt/microsoft/omsagent/plugin/oms_common.rb;                           source/code/plugins/oms_common.rb;                     744; root; root
/opt/microsoft/omsagent/plugin/Libomi.so;                               intermediate/${{BUILD_CONFIGURATION}}/Libomi.so;       744; root; root
/opt/microsoft/omsagent/plugin/filter_nagios_log.rb;                    source/code/plugins/filter_nagios_log.rb;              744; root; root
/opt/microsoft/omsagent/plugin/nagios_parser_lib.rb;                    source/code/plugins/nagios_parser_lib.rb;              744; root; root
/opt/microsoft/omsagent/plugin/filter_omi.rb;                           source/code/plugins/filter_omi.rb;                     744; root; root
/opt/microsoft/omsagent/plugin/omi_lib.rb;                              source/code/plugins/omi_lib.rb;                        744; root; root
/opt/microsoft/omsagent/plugin/omslog.rb;                               source/code/plugins/omslog.rb;                         744; root; root
/opt/microsoft/omsagent/plugin/in_zabbix.rb;                            source/code/plugins/in_zabbix.rb;                      744; root; root
/opt/microsoft/omsagent/plugin/zabbix_lib.rb;                           source/code/plugins/zabbix_lib.rb;                     744; root; root
/opt/microsoft/omsagent/plugin/zabbix_client.rb;                        source/code/plugins/zabbix_client.rb;                  744; root; root
/opt/microsoft/omsagent/plugin/zabbixapi.rb;                            source/code/plugins/zabbixapi.rb;                      744; root; root
/opt/microsoft/omsagent/plugin/oms_configuration.rb;                    source/code/plugins/oms_configuration.rb;              744; root; root
/opt/microsoft/omsagent/plugin/out_oms_blob.rb;                         source/code/plugins/out_oms_blob.rb;                   744; root; root
/opt/microsoft/omsagent/plugin/out_oms_api.rb;                          source/code/plugins/out_oms_api.rb;                    744; root; root
/opt/microsoft/omsagent/plugin/in_sudo_tail.rb;                         source/code/plugins/in_sudo_tail.rb;                   744; root; root

/opt/microsoft/omsagent/plugin/filter_security_baseline.rb;             source/code/plugins/filter_security_baseline.rb;       744; root; root
/opt/microsoft/omsagent/plugin/security_baseline_lib.rb;                source/code/plugins/security_baseline_lib.rb;          744; root; root
/opt/microsoft/omsagent/plugin/omsbaseline;                             source/code/plugins/omsbaseline_${{PFARCH}};           755; root; root
/etc/opt/microsoft/omsagent/sysconf/omsagent.d/oms_audits.xml;          installer/conf/omsagent.d/oms_audits.xml;              644; root; root

/opt/microsoft/omsagent/plugin/security_lib.rb;                         source/code/plugins/security_lib.rb;                   744; root; root
/opt/microsoft/omsagent/plugin/filter_syslog_security.rb;               source/code/plugins/filter_syslog_security.rb;         744; root; root
/opt/microsoft/omsagent/plugin/filter_changetracking.rb;                source/code/plugins/filter_changetracking.rb;          744; root; root
/opt/microsoft/omsagent/plugin/changetracking_lib.rb;                   source/code/plugins/changetracking_lib.rb;             744; root; root
/opt/microsoft/omsagent/plugin/filter_collectd.rb;                      source/code/plugins/filter_collectd.rb;                744; root; root
/opt/microsoft/omsagent/plugin/collectd_lib.rb;                         source/code/plugins/collectd_lib.rb;                   744; root; root
/opt/microsoft/omsagent/plugin/filter_operation.rb;                     source/code/plugins/filter_operation.rb;               744; root; root
/opt/microsoft/omsagent/plugin/operation_lib.rb;                        source/code/plugins/operation_lib.rb;                  744; root; root
/opt/microsoft/omsagent/plugin/in_oms_heartbeat.rb;                     source/code/plugins/in_oms_heartbeat.rb;               744; root; root
/opt/microsoft/omsagent/plugin/heartbeat_lib.rb;                        source/code/plugins/heartbeat_lib.rb;                  744; root; root
/opt/microsoft/omsagent/plugin/filter_patch_management.rb;              source/code/plugins/filter_patch_management.rb;        744; root; root
/opt/microsoft/omsagent/plugin/patch_management_lib.rb;                 source/code/plugins/patch_management_lib.rb;           744; root; root
/opt/microsoft/omsagent/plugin/filter_linux_update_run_progress.rb;     source/code/plugins/filter_linux_update_run_progress.rb;           744; root; root

/opt/microsoft/omsagent/plugin/filter_flatten.rb;                       source/code/plugins/filter_flatten.rb;                 744; root; root
/opt/microsoft/omsagent/plugin/flattenjson_lib.rb;                      source/code/plugins/flattenjson_lib.rb;                744; root; root
/opt/microsoft/omsagent/plugin/statsd_lib.rb;                           source/code/plugins/statsd_lib.rb;                     744; root; root
/opt/microsoft/omsagent/plugin/out_oms_statsd_aggregator.rb;            source/code/plugins/out_oms_statsd_aggregator.rb;      744; root; root
/opt/microsoft/omsagent/plugin/auditlog_lib.rb;                         source/code/plugins/auditlog_lib.rb;                   744; root; root
/opt/microsoft/omsagent/plugin/parser_auditlog.rb;                      source/code/plugins/parser_auditlog.rb;                744; root; root
/opt/microsoft/omsagent/plugin/mongostat_lib.rb;                        source/code/plugins/mongostat_lib.rb;                  744; root; root
/opt/microsoft/omsagent/plugin/in_mongostat.rb;                         source/code/plugins/in_mongostat.rb;                   744; root; root
/opt/microsoft/omsagent/plugin/mysql_workload_lib.rb;                   source/code/plugins/mysql_workload_lib.rb;             744; root; root
/opt/microsoft/omsagent/plugin/in_mysql_workload.rb;                    source/code/plugins/in_mysql_workload.rb;              744; root; root
/opt/microsoft/omsagent/plugin/parser_vmware_logs.rb;                   source/code/plugins/parser_vmware_logs.rb;             744; root; root
/opt/microsoft/omsagent/plugin/in_dsc_monitor.rb;                       source/code/plugins/in_dsc_monitor.rb;                 744; root; root
/opt/microsoft/omsagent/plugin/agent_topology_request_script.rb;        source/code/plugins/agent_topology_request_script.rb;  744; root; root
/opt/microsoft/omsagent/plugin/in_heartbeat_request.rb;                 source/code/plugins/in_heartbeat_request.rb;           744; root; root
/opt/microsoft/omsagent/plugin/agent_maintenance_script.rb;             source/code/plugins/agent_maintenance_script.rb;       744; root; root

/opt/microsoft/omsagent/plugin/filter_hdinsight.rb;                     source/code/plugins/filter_hdinsight.rb;               744; root; root

%Links
/opt/microsoft/omsagent/bin/omsagent; /opt/microsoft/omsagent/ruby/bin/fluentd; 755; root; root

%Directories
/opt;                                                   755; root; root; sysdir
/etc;                                                   755; root; root; sysdir
/etc/logrotate.d;                                       755; root; root; sysdir
/etc/opt;                                               755; root; root; sysdir
/var;                                                   755; root; root; sysdir
/var/opt;                                               755; root; root; sysdir

/etc/opt/microsoft;                                     755; root; root; sysdir
/etc/opt/microsoft/omsagent;                            755; root; root
/etc/opt/microsoft/omsagent/sysconf;                    755; root; root
/etc/opt/microsoft/omsagent/sysconf/omsagent.d;         755; root; root

/opt/microsoft;                                         755; root; root; sysdir
/opt/microsoft/omsagent;                                755; root; root
/opt/microsoft/omsagent/bin;                            755; root; root
/opt/microsoft/omsagent/plugin;                         755; root; root

/var/opt/microsoft;                                     755; root; root; sysdir

%Dependencies

%Postinstall_100
WriteInstallInfo() {
    echo "${{VERSION}}-${{RELEASE}} ${{VERSION_IDENT}}" > /etc/opt/microsoft/omsagent/sysconf/installinfo.txt
    date +%Y-%m-%dT%T.0Z >> /etc/opt/microsoft/omsagent/sysconf/installinfo.txt
}
WriteInstallInfo

# Can't use normal mechanisms to create /var directories because they must be
# owned by omsagent account. So create them as part of Postinstall, after the
# service account is created.

mkdir -m 700 /etc/opt/microsoft/omsagent/certs/ 2> /dev/null || true
chown -R omsagent:omsagent /etc/opt/microsoft/omsagent/certs

mkdir -m 755 /var/opt/microsoft/omsagent        2> /dev/null || true
mkdir -m 755 /var/opt/microsoft/omsagent/log    2> /dev/null || true
mkdir -m 755 /var/opt/microsoft/omsagent/run    2> /dev/null || true
mkdir -m 755 /var/opt/microsoft/omsagent/state  2> /dev/null || true
mkdir -m 755 /var/opt/microsoft/omsagent/tmp    2> /dev/null || true
chown -R omsagent:omsagent /var/opt/microsoft/omsagent

# Ditto for conf directory in /etc/opt/microsoft/omsagent/conf ...

mkdir -m 755 ${{CONF_DIR}} 2> /dev/null || true

if [ ! -f ${{CONF_DIR}}/omsagent.conf ]; then
   cp /etc/opt/microsoft/omsagent/sysconf/omsagent.conf ${{CONF_DIR}}
fi

# Folder for omsagent.conf includes
mkdir -m 755 ${{CONF_DIR}}/omsagent.d 2> /dev/null || true

# Copy monitor plugins conf file by default
if [ ! -f ${{CONF_DIR}}/omsagent.d/monitor.conf ]; then
   cp /etc/opt/microsoft/omsagent/sysconf/omsagent.d/monitor.conf ${{CONF_DIR}}/omsagent.d/monitor.conf
fi

# Copy operation.conf file by default
if [ ! -f ${{CONF_DIR}}/omsagent.d/operation.conf ]; then
   cp /etc/opt/microsoft/omsagent/sysconf/omsagent.d/operation.conf ${{CONF_DIR}}/omsagent.d/operation.conf
fi

# Copy over omi_mapping.json
if [ ! -f ${{CONF_DIR}}/omsagent.d/omi_mapping.json ]; then
   cp /etc/opt/microsoft/omsagent/sysconf/omi_mapping.json ${{CONF_DIR}}/omsagent.d/omi_mapping.json
fi

# Copy oms_audits.xml file by default
if [ ! -f ${{CONF_DIR}}/omsagent.d/oms_audits.xml ]; then
   cp /etc/opt/microsoft/omsagent/sysconf/omsagent.d/oms_audits.xml ${{CONF_DIR}}/omsagent.d/oms_audits.xml
fi

# Copy over standalone plugin configurations
#cp /etc/opt/microsoft/omsagent/sysconf/omsagent.d/* ${{CONF_DIR}}/omsagent.d

# Copy collectd conf files only if collectd_marker.conf exists 
if [ -f /etc/collectd_marker.conf ]; then
    if [ -f /etc/collectd.conf ]; then
        cp /etc/opt/microsoft/omsagent/sysconf/omsagent.d/oms.conf /etc/collectd.d/oms.conf
    else
        cp /etc/opt/microsoft/omsagent/sysconf/omsagent.d/oms.conf /etc/collectd/collectd.conf.d/oms.conf
    fi
    cp /etc/opt/microsoft/omsagent/sysconf/omsagent.d/collectd.conf ${{CONF_DIR}}/omsagent.d/collectd.conf
    rm /etc/collectd_marker.conf
fi

# The real conf directory has to be owned by omsagent to be readable by the omsagent daemon
chown -R omsagent:omsagent ${{CONF_DIR}}

%Postinstall_300
if [ -f /etc/omsagent-onboard.conf ]; then
   /opt/microsoft/omsagent/bin/omsadmin.sh
fi

%Postuninstall_10
# Calling sequence for RPM pre/post scripts, during upgrade, is as follows:
#   1. Run the %pre section of the RPM being installed.
#   2. Install the files that the RPM provides.
#   3. Run the %post section of the RPM.
#   4. Run the %preun of the old package.
#   5. Delete any old files not overwritten by the newer version.
#      (This step deletes files that the new package does not require.)
#   6. Run the %postun hook of the old package.
#
# Thus, if we're an upgrade, skip all of this cleanup
if ${{PERFORMING_UPGRADE_NOT}}; then
   # Clean up directory tree (created via PostInstall) if dirs are empty
   rmdir /etc/opt/microsoft/omsagent/certs/ 2> /dev/null
   rmdir /var/opt/microsoft/omsagent/tmp 2> /dev/null
   rmdir /var/opt/microsoft/omsagent/state 2> /dev/null
   rmdir /var/opt/microsoft/omsagent/run 2> /dev/null
   rmdir /var/opt/microsoft/omsagent/log 2> /dev/null
   rmdir /var/opt/microsoft/omsagent 2> /dev/null

   # Clean up installinfo.txt file (registered as "conf" file to pass rpmcheck)
   rm -f /etc/opt/microsoft/omsagent/sysconf/installinfo.txt*
   rmdir /etc/opt/microsoft/omsagent/sysconf 2> /dev/null
   rmdir /etc/opt/microsoft/omsagent 2> /dev/null
   rmdir /etc/opt/microsoft 2> /dev/null
   rmdir /etc/opt 2> /dev/null
fi

%Preinstall_0
${{SHELL_HEADER}}
%Postinstall_0
${{SHELL_HEADER}}
%Preuninstall_0
${{SHELL_HEADER}}
%Postuninstall_0
${{SHELL_HEADER}}

