%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/lib/pkgconfig/ruby-2.4.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.4.pc;                         644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/optparse/ac.rb;                            ${{RUBY_INT}}/lib/ruby/2.4.0/optparse/ac.rb;                     644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/optparse/version.rb;                       ${{RUBY_INT}}/lib/ruby/2.4.0/optparse/version.rb;                644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/optparse/kwargs.rb;                        ${{RUBY_INT}}/lib/ruby/2.4.0/optparse/kwargs.rb;                 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/optparse/time.rb;                          ${{RUBY_INT}}/lib/ruby/2.4.0/optparse/time.rb;                   644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/yaml/dbm.rb;                               ${{RUBY_INT}}/lib/ruby/2.4.0/yaml/dbm.rb;                        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/yaml/store.rb;                             ${{RUBY_INT}}/lib/ruby/2.4.0/yaml/store.rb;                      644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/open-uri.rb;                               ${{RUBY_INT}}/lib/ruby/2.4.0/open-uri.rb;                        644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rinda/rinda.rb;                            ${{RUBY_INT}}/lib/ruby/2.4.0/rinda/rinda.rb;                     644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rinda/ring.rb;                             ${{RUBY_INT}}/lib/ruby/2.4.0/rinda/ring.rb;                      644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rinda/tuplespace.rb;                       ${{RUBY_INT}}/lib/ruby/2.4.0/rinda/tuplespace.rb;                644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/ipaddr.rb;                                 ${{RUBY_INT}}/lib/ruby/2.4.0/ipaddr.rb;                          644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/tempfile.rb;                               ${{RUBY_INT}}/lib/ruby/2.4.0/tempfile.rb;                        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/cmath.rb;                                  ${{RUBY_INT}}/lib/ruby/2.4.0/cmath.rb;                           644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/matrix.rb;                                 ${{RUBY_INT}}/lib/ruby/2.4.0/matrix.rb;                          644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rbconfig/datadir.rb;                       ${{RUBY_INT}}/lib/ruby/2.4.0/rbconfig/datadir.rb;                644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/openssl.so;                 ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/openssl.so;          755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/etc.so;                     ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/etc.so;              755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/cgi/escape.so;              ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/cgi/escape.so;       755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/stringio.so;                ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/stringio.so;         755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/encdb.so;               ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/encdb.so;        755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/utf_32be.so;            ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/utf_32be.so;     755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_11.so;         ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_11.so;  755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_2.so;          ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_2.so;   755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/gb2312.so;              ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/gb2312.so;       755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_14.so;         ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_14.so;  755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/utf_32le.so;            ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/utf_32le.so;     755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_1251.so;        ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_1251.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_10.so;         ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_10.so;  755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_31j.so;         ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_31j.so;  755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_1254.so;        ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_1254.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_1257.so;        ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_1257.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_7.so;          ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_7.so;   755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_16.so;         ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_16.so;  755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/emacs_mule.so;          ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/emacs_mule.so;   755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_13.so;         ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_13.so;  755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_3.so;          ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_3.so;   755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_4.so;          ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_4.so;   755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_1250.so;        ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_1250.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_9.so;          ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_9.so;   755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/koi8_u.so;              ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/koi8_u.so;       755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_8.so;          ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_8.so;   755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/euc_kr.so;              ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/euc_kr.so;       755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/japanese.so;      ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/japanese.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/utf8_mac.so;      ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/utf8_mac.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/ebcdic.so;        ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/ebcdic.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/emoji_sjis_docomo.so; ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/emoji_sjis_docomo.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/transdb.so;       ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/transdb.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/iso2022.so;       ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/iso2022.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/escape.so;        ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/escape.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/emoji_iso2022_kddi.so; ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/emoji_iso2022_kddi.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/korean.so;        ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/korean.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/japanese_euc.so;  ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/japanese_euc.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/single_byte.so;   ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/single_byte.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/japanese_sjis.so; ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/japanese_sjis.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/emoji_sjis_softbank.so; ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/emoji_sjis_softbank.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/emoji.so;         ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/emoji.so;  755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/gbk.so;           ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/gbk.so;    755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/chinese.so;       ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/chinese.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/emoji_sjis_kddi.so; ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/emoji_sjis_kddi.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/utf_16_32.so;     ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/utf_16_32.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/gb18030.so;       ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/gb18030.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/big5.so;          ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/trans/big5.so;   755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_1252.so;        ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_1252.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_6.so;          ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_6.so;   755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/euc_jp.so;              ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/euc_jp.so;       755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/gbk.so;                 ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/gbk.so;          755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/cp949.so;               ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/cp949.so;        755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_15.so;         ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_15.so;  755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/koi8_r.so;              ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/koi8_r.so;       755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_1.so;          ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_1.so;   755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/utf_16le.so;            ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/utf_16le.so;     755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_1253.so;        ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/windows_1253.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/utf_16be.so;            ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/utf_16be.so;     755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/gb18030.so;             ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/gb18030.so;      755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/shift_jis.so;           ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/shift_jis.so;    755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/big5.so;                ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/big5.so;         755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_5.so;          ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/iso_8859_5.so;   755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/euc_tw.so;              ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/enc/euc_tw.so;       755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/syslog.so;                  ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/syslog.so;           755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/rbconfig/sizeof.so;         ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/rbconfig/sizeof.so;  755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/mathn/complex.so;           ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/mathn/complex.so;    755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/mathn/rational.so;          ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/mathn/rational.so;   755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/racc/cparse.so;             ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/racc/cparse.so;      755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/digest.so;                  ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/digest.so;           755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/json/ext/generator.so;      ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/json/ext/generator.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/json/ext/parser.so;         ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/json/ext/parser.so;  755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/date_core.so;               ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/date_core.so;        755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/fcntl.so;                   ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/fcntl.so;            755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/socket.so;                  ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/socket.so;           755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/psych.so;                   ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/psych.so;            755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/strscan.so;                 ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/strscan.so;          755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/zlib.so;                    ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/zlib.so;             755; root; root

